_dateformat                          = %d.%m.%Y, %H:%M:%S
_translator                          = mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Berlin
language_name                        = Deutsch
cms_admin_titel                      = moziloCMS Admin
file                                 = Datei
files                                = Dateien
page                                 = Inhaltsseite
pages                                = Inhaltsseiten
url                                  = Link
name                                 = Name
url_adress                           = Link-Adresse
contents                             = Inhalt
category                             = Kategorie
day                                  = Tag
days                                 = Tage
hour                                 = Stunde
hours                                = Stunden
minute                               = Minute
minutes                              = Minuten
second                               = Sekunde
seconds                              = Sekunden
error_chmod                          = Die Dateirechte konnten nicht geändert werden!
error_mkdir                          = Der Ordner konnte nicht erstellt werden!
error_no_file_dir                    = Der Ordner oder die Datei existiert nicht!
error_del_file                       = Die Datei kann nicht gelöscht werden!
error_del_dir                        = Der Ordner kann nicht gelöscht werden!
error_exists_file_dir                = Der Ordner oder die Datei existiert bereits!
error_copy_file                      = Die Datei konnte nicht kopiert werden!
error_move_file_dir                  = Der Ordner oder die Datei konnte nicht umbenannt oder verschoben werden!
error_datei_file_name                = Der Dateiname enthält ungültige Werte oder Zeichen!
error_dir_file_name                  = Der Ordner oder die Datei enthält ungültige Werte oder Zeichen!
error_post_parameter                 = Die vom Browser erhaltenen Parameter sind ungültig!
error_write_sort_list                = Fehler beim Schreiben der Kategorien- / Inhaltsseiten-Sortierung!
error_write_sitemap                  = Fehler beim Schreiben der Datei sitemap.xml!
error_write_robots                   = Fehler beim Schreiben der Datei robots.txt!
error_read_robots                    = Fehler beim Lesen der Datei robots.txt!
error_no_root                        = Du hast für diese Aktion nicht die nötigen Rechte!
error_no_javascript                  = Dein Browser unterstützt kein JavaScript oder es ist ausgeschaltet.<br />Diese moziloCMS-Version benötigt für den Adminbereich JavaScript!
error_no_freename                    = Es konnte kein freier Dateiname ermittelt werden!
error_input_empty                    = Das Inputfeld darf nicht leer sein!
error_multi_user_tab                 = Sorry, ein anderer Benutzer arbeitet bereits in <b>{PARAM1}</b>. Versuche es nach <b>{PARAM2}</b> Sekunden erneut!
error_save_beforeclose               = Soll der Inhalt jetzt gespeichert werden?
error_zip_structure                  = Die ZIP-Datei besitzt keine gültige Struktur!
error_file_upload                    = Die Datei konnte nicht hochgeladen werden!
